name,id,nametype,recclass,mass,fall,year,reclat,reclong,point coordinates
Maziba,15454,1,L6,4975.0,Fell,1942-01-01,-1.21667,30.0,"[-1.21667, 30.0]"
Mbale,15455,1,L5/6,150000.0,Fell,1992-01-01,1.06667,34.16667,"[1.06667, 34.16667]"
Medanitos,15467,1,Eucrite-cm,31.0,Fell,1953-01-01,-27.25,-67.5,"[-27.25, -67.5]"
Meerut,15469,1,H5,22.0,Fell,1861-01-01,29.01667,77.8,"[29.01667, 77.8]"
Meester-Cornelis,15470,1,H5,24750.0,Fell,1915-01-01,-6.23333,106.88333,"[-6.23333, 106.88333]"
Menow,15485,1,H4,10500.0,Fell,1862-01-01,53.18333,13.15,"[53.18333, 13.15]"
Menziswyl,15486,1,L5,28.9,Fell,1903-01-01,46.81867,7.21817,"[46.81867, 7.21817]"
Mern,15489,1,L6,4000.0,Fell,1878-01-01,55.05,12.06667,"[55.05, 12.06667]"
Meru,15491,1,LL6,6000.0,Fell,1945-01-01,0.0,37.66667,"[0.0, 37.66667]"
Merua,15492,1,H5,71400.0,Fell,1920-01-01,25.48333,81.98333,"[25.48333, 81.98333]"
Messina,15495,1,L5,2405.0,Fell,1955-01-01,38.18333,15.56667,"[38.18333, 15.56667]"
Meuselbach,16626,1,L6,870.0,Fell,1897-01-01,50.58333,11.1,"[50.58333, 11.1]"
Mezel,16627,1,L6,1300.0,Fell,1949-01-01,45.76667,3.25,"[45.76667, 3.25]"
Mezö-Madaras,16628,1,L3.7,22700.0,Fell,1852-01-01,46.5,25.73333,"[46.5, 25.73333]"
Mhow,16629,1,L6,350.0,Fell,1827-01-01,25.9,83.61667,"[25.9, 83.61667]"
Mianchi,16631,1,H5,1100.0,Fell,1980-01-01,34.8,111.7,"[34.8, 111.7]"
Middlesbrough,16632,1,L6,1600.0,Fell,1881-01-01,54.56667,-1.16667,"[54.56667, -1.16667]"
Mifflin,52090,1,L5,3584.0,Fell,2010-01-01,42.9075,-90.36556,"[42.9075, -90.36556]"
Mighei,16634,1,CM2,8000.0,Fell,1889-01-01,48.06667,30.96667,"[48.06667, 30.96667]"
Mihonoseki,16635,1,L6,6380.0,Fell,1992-01-01,35.56833,133.22,"[35.56833, 133.22]"
Mike,16636,1,L6,224.2,Fell,1944-01-01,46.23333,17.53333,"[46.23333, 17.53333]"
Milena,16640,1,L6,10000.0,Fell,1842-01-01,46.18333,16.1,"[46.18333, 16.1]"
Millbillillie,16643,1,Eucrite-mmict,330000.0,Fell,1960-01-01,-26.45,120.36667,"[-26.45, 120.36667]"
Miller (Arkansas),16645,1,H5,16700.0,Fell,1930-01-01,35.4,-92.05,"[35.4, -92.05]"
Minamino,16692,1,L,1040.0,Fell,1632-01-01,35.07833,136.93333,"[35.07833, 136.93333]"
Mineo,16696,1,Pallasite,42.0,Fell,1826-01-01,37.28333,14.7,"[37.28333, 14.7]"
Min-Fan-Zhun,16697,1,LL6,5500.0,Fell,1952-01-01,32.33333,120.66667,"[32.33333, 120.66667]"
Minnichhof,16700,1,OC,550.0,Fell,1905-01-01,47.7,16.6,"[47.7, 16.6]"
Mirzapur,16701,1,L5,8510.0,Fell,1910-01-01,25.68333,83.25,"[25.68333, 83.25]"
Misshof,16703,1,H5,5800.0,Fell,1890-01-01,56.66667,23.0,"[56.66667, 23.0]"
Mjelleim,16707,1,H,100.7,Fell,1898-01-01,61.73333,5.93333,"[61.73333, 5.93333]"
Mocs,16709,1,L5-6,300000.0,Fell,1882-01-01,46.8,24.03333,"[46.8, 24.03333]"
Modoc (1905),16711,1,L6,35000.0,Fell,1905-01-01,38.5,-101.1,"[38.5, -101.1]"
Mokoia,16713,1,CV3,4500.0,Fell,1908-01-01,-39.63333,174.4,"[-39.63333, 174.4]"
Molina,16715,1,H5,144000.0,Fell,1858-01-01,38.11667,-1.16667,"[38.11667, -1.16667]"
Molteno,16717,1,Howardite,150.0,Fell,1953-01-01,-31.25,26.46667,"[-31.25, 26.46667]"
Monahans (1998),16719,1,H5,2587.0,Fell,1998-01-01,31.60833,-102.85833,"[31.60833, -102.85833]"
Monroe,16720,1,H4,8600.0,Fell,1849-01-01,35.25,-80.5,"[35.25, -80.5]"
Monte das Fortes,16725,1,L5,4885.0,Fell,1950-01-01,38.01667,-8.25,"[38.01667, -8.25]"
Monte Milone,16726,1,L5,3130.0,Fell,1846-01-01,43.26667,13.35,"[43.26667, 13.35]"
Montferré,16727,1,H5,149000.0,Fell,1923-01-01,43.39056,1.9625,"[43.39056, 1.9625]"
Montlivault,16729,1,L6,500.0,Fell,1838-01-01,47.63333,1.58333,"[47.63333, 1.58333]"
Monze,16733,1,L6,,Fell,1950-01-01,-15.96667,27.35,"[-15.96667, 27.35]"
Moore County,16736,1,Eucrite-cm,1880.0,Fell,1913-01-01,35.41667,-79.38333,"[35.41667, -79.38333]"
Mooresfort,16737,1,H5,3520.0,Fell,1810-01-01,52.45,-8.33333,"[52.45, -8.33333]"
Moorleah,16738,1,L6,8887.5,Fell,1930-01-01,-40.975,145.6,"[-40.975, 145.6]"
Moradabad,16740,1,L6,70.0,Fell,1808-01-01,28.78333,78.83333,"[28.78333, 78.83333]"
Morávka,16742,1,H5,633.0,Fell,2000-01-01,49.6,18.53333,"[49.6, 18.53333]"
Mornans,16747,1,H5,1300.0,Fell,1875-01-01,44.6,5.13333,"[44.6, 5.13333]"
Moss,36592,1,CO3.6,3763.0,Fell,2006-01-01,59.43333,10.7,"[59.43333, 10.7]"
Moti-ka-nagla,16759,1,H6,1500.0,Fell,1868-01-01,26.83333,77.33333,"[26.83333, 77.33333]"
Motta di Conti,16762,1,H4,9150.0,Fell,1868-01-01,45.2,8.5,"[45.2, 8.5]"
Mount Browne,16766,1,H6,11300.0,Fell,1902-01-01,-29.8,141.7,"[-29.8, 141.7]"
Mount Tazerzait,16804,1,L5,110000.0,Fell,1991-01-01,18.7,4.8,"[18.7, 4.8]"
Mount Vaisi,16805,1,Stone-uncl,17000.0,Fell,1637-01-01,44.08333,6.86667,"[44.08333, 6.86667]"
Mtola,16820,1,Stone-uncl,1100.0,Fell,1944-01-01,-11.5,33.5,"[-11.5, 33.5]"
Muddoor,16841,1,L5,4400.0,Fell,1865-01-01,12.63333,77.01667,"[12.63333, 77.01667]"
Mulletiwu,16851,1,L,25.5,Fell,1795-01-01,9.33333,80.83333,"[9.33333, 80.83333]"
Muraid,16874,1,L6,4703.0,Fell,1924-01-01,24.5,90.21667,"[24.5, 90.21667]"
Murchison,16875,1,CM2,100000.0,Fell,1969-01-01,-36.61667,145.2,"[-36.61667, 145.2]"
Murray,16882,1,CM2,12600.0,Fell,1950-01-01,36.6,-88.1,"[36.6, -88.1]"
Muzaffarpur,16885,1,"Iron, IAB-sHL",1245.0,Fell,1964-01-01,26.13333,85.53333,"[26.13333, 85.53333]"
Myhee Caunta,16887,1,OC,,Fell,1842-01-01,23.05,72.63333,"[23.05, 72.63333]"
Nadiabondi,16889,1,H5,8165.0,Fell,1956-01-01,12.0,1.0,"[12.0, 1.0]"
Nagai,16890,1,L6,1810.0,Fell,1922-01-01,38.12167,140.06167,"[38.12167, 140.06167]"
Nagaria,16892,1,Eucrite-cm,20.0,Fell,1875-01-01,26.98333,78.21667,"[26.98333, 78.21667]"
Nagy-Borové,16893,1,L5,6100.0,Fell,1895-01-01,49.16667,19.5,"[49.16667, 19.5]"
Nakhla,16898,1,Martian (nakhlite),10000.0,Fell,1911-01-01,31.31667,30.35,"[31.31667, 30.35]"
Nakhon Pathom,16899,1,L6,23200.0,Fell,1923-01-01,13.73333,100.08333,"[13.73333, 100.08333]"
Nammianthal,16902,1,H5,4500.0,Fell,1886-01-01,12.28333,79.2,"[12.28333, 79.2]"
Nan Yang Pao,16903,1,L6,52900.0,Fell,1917-01-01,35.66667,103.5,"[35.66667, 103.5]"
Nanjemoy,16904,1,H6,7500.0,Fell,1825-01-01,38.41667,-77.16667,"[38.41667, -77.16667]"
Nantong,16907,1,H6,529.0,Fell,1984-01-01,32.11667,121.8,"[32.11667, 121.8]"
Naoki,16908,1,H6,17000.0,Fell,1928-01-01,19.25,77.0,"[19.25, 77.0]"
Naragh,16909,1,H6,2700.0,Fell,1974-01-01,33.75,51.5,"[33.75, 51.5]"
Narellan,16912,1,L6,367.5,Fell,1928-01-01,-34.05,150.68889,"[-34.05, 150.68889]"
Narni,16914,1,Stone-uncl,,Fell,0921-01-01,42.51667,12.51667,"[42.51667, 12.51667]"
Nassirah,16922,1,H4,347.0,Fell,1936-01-01,-21.73333,165.9,"[-21.73333, 165.9]"
Natal,16923,1,Stone-uncl,1.4,Fell,1973-01-01,,,
Nawapali,16927,1,CM2,105.0,Fell,1890-01-01,21.25,83.66667,"[21.25, 83.66667]"
Neagari,16934,1,L6,420.0,Fell,1995-01-01,36.44917,136.46528,"[36.44917, 136.46528]"
Nedagolla,16935,1,"Iron, ungrouped",4500.0,Fell,1870-01-01,18.68333,83.48333,"[18.68333, 83.48333]"
Nejo,16941,1,L6,2450.0,Fell,1970-01-01,9.5,35.33333,"[9.5, 35.33333]"
Nerft,16945,1,L6,10250.0,Fell,1864-01-01,56.5,21.5,"[56.5, 21.5]"
Neuschwanstein,16950,1,EL6,6189.0,Fell,2002-01-01,47.525,10.80833,"[47.525, 10.80833]"
New Concord,16953,1,L6,230000.0,Fell,1860-01-01,40.0,-81.76667,"[40.0, -81.76667]"
New Halfa,16954,1,L4,12000.0,Fell,1994-01-01,15.36667,35.68333,"[15.36667, 35.68333]"
New Orleans,16960,1,H5,19256.0,Fell,2003-01-01,29.94718,-90.10976,"[29.94718, -90.10976]"
Ngawi,16966,1,LL3.6,1393.0,Fell,1883-01-01,-7.45,111.41667,"[-7.45, 111.41667]"
N'Goureyma,16968,1,"Iron, ungrouped",37500.0,Fell,1900-01-01,13.85,-4.38333,"[13.85, -4.38333]"
Nicorps,16970,1,Stone-uncl,,Fell,1750-01-01,49.03333,-1.43333,"[49.03333, -1.43333]"
Niger (L6),16974,1,L6,3.3,Fell,1967-01-01,,,
Niger (LL6),16975,1,LL6,3.3,Fell,1967-01-01,,,
Nikolaevka,16976,1,H4,3996.0,Fell,1935-01-01,52.45,78.63333,"[52.45, 78.63333]"
Nikolskoe,16977,1,L4,6000.0,Fell,1954-01-01,56.11667,37.33333,"[56.11667, 37.33333]"
Ningbo,16980,1,"Iron, IVA",14250.0,Fell,1975-01-01,29.86667,121.48333,"[29.86667, 121.48333]"
Ningqiang,16981,1,C3-ung,4610.0,Fell,1983-01-01,32.925,105.90667,"[32.925, 105.90667]"
Nio,16982,1,H3-4,467.0,Fell,1897-01-01,34.2,131.56667,"[34.2, 131.56667]"
N'Kandhla,16983,1,"Iron, IID",17200.0,Fell,1912-01-01,-28.56667,30.7,"[-28.56667, 30.7]"
Nobleborough,16984,1,Eucrite-pmict,2300.0,Fell,1823-01-01,44.08333,-69.48333,"[44.08333, -69.48333]"
Noblesville,16985,1,H4-6,483.7,Fell,1991-01-01,40.08528,-86.055,"[40.08528, -86.055]"
Nogata,16988,1,L6,472.0,Fell,0861-01-01,33.725,130.75,"[33.725, 130.75]"
Nogoya,16989,1,CM2,4000.0,Fell,1879-01-01,-32.36667,-59.83333,"[-32.36667, -59.83333]"
Norfork,16994,1,"Iron, IIIAB",1050.0,Fell,1918-01-01,36.21667,-92.26667,"[36.21667, -92.26667]"
Norton County,17922,1,Aubrite,1100000.0,Fell,1948-01-01,39.68333,-99.86667,"[39.68333, -99.86667]"
Noventa Vicentina,17930,1,H4,177.0,Fell,1971-01-01,45.29167,11.52722,"[45.29167, 11.52722]"
Novo-Urei,17933,1,Ureilite,1900.0,Fell,1886-01-01,54.81667,46.0,"[54.81667, 46.0]"
Novy-Ergi,17934,1,Stone-uncl,,Fell,1662-01-01,58.55,31.33333,"[58.55, 31.33333]"
Novy-Projekt,17935,1,OC,1001.0,Fell,1908-01-01,56.0,22.0,"[56.0, 22.0]"
Noyan-Bogdo,17936,1,L6,250.0,Fell,1933-01-01,42.91667,102.46667,"[42.91667, 102.46667]"
Nuevo Mercurio,17938,1,H5,50000.0,Fell,1978-01-01,24.3,-102.13333,"[24.3, -102.13333]"
Nulles,17959,1,H6,5000.0,Fell,1851-01-01,41.63333,0.75,"[41.63333, 0.75]"
Numakai,17960,1,H4,363.0,Fell,1925-01-01,43.33333,141.86667,"[43.33333, 141.86667]"
Nyaung,17969,1,"Iron, IIIAB",737.6,Fell,1939-01-01,21.20833,94.91667,"[21.20833, 94.91667]"
Nyirábrany,17970,1,LL5,1100.0,Fell,1914-01-01,47.55,22.025,"[47.55, 22.025]"
Ochansk,17979,1,H4,500000.0,Fell,1887-01-01,57.78333,55.26667,"[57.78333, 55.26667]"
Oesede,17988,1,H5,1400.0,Fell,1927-01-01,52.28333,8.05,"[52.28333, 8.05]"
Oesel,17989,1,L6,6000.0,Fell,1855-01-01,58.5,23.0,"[58.5, 23.0]"
Ofehértó,17990,1,L6,3750.0,Fell,1900-01-01,47.88333,22.03333,"[47.88333, 22.03333]"
Ogi,17994,1,H6,14360.0,Fell,1741-01-01,33.28333,130.2,"[33.28333, 130.2]"
Ohaba,17995,1,H5,16250.0,Fell,1857-01-01,46.06667,23.58333,"[46.06667, 23.58333]"
Ohuma,17996,1,L5,7700.0,Fell,1963-01-01,6.75,8.5,"[6.75, 8.5]"
Ojuelos Altos,17997,1,L6,5850.0,Fell,1926-01-01,38.18333,-5.4,"[38.18333, -5.4]"
Okabe,17998,1,H5,194.0,Fell,1958-01-01,36.18333,139.21667,"[36.18333, 139.21667]"
Okano,18000,1,"Iron, IIAB",4742.0,Fell,1904-01-01,35.08333,135.2,"[35.08333, 135.2]"
Okniny,18002,1,LL6,12000.0,Fell,1834-01-01,50.83333,25.5,"[50.83333, 25.5]"
Oldenburg (1930),18009,1,L6,16570.0,Fell,1930-01-01,52.95,8.16667,"[52.95, 8.16667]"
Oliva-Gandia,18012,1,Stone-uncl,,Fell,1520-01-01,39.0,-0.03333,"[39.0, -0.03333]"
Olivenza,18013,1,LL5,150000.0,Fell,1924-01-01,38.71667,-7.06667,"[38.71667, -7.06667]"
Olmedilla de Alarcón,18015,1,H5,40000.0,Fell,1929-01-01,39.56667,-2.1,"[39.56667, -2.1]"
Omolon,18019,1,"Pallasite, PMG",250000.0,Fell,1981-01-01,64.02,161.80833,"[64.02, 161.80833]"
Orgueil,18026,1,CI1,14000.0,Fell,1864-01-01,43.88333,1.38333,"[43.88333, 1.38333]"
Orlando,34489,1,Eucrite,180.0,Fell,2004-01-01,28.5475,-81.36222,"[28.5475, -81.36222]"
Ornans,18030,1,CO3.4,6000.0,Fell,1868-01-01,47.11667,6.15,"[47.11667, 6.15]"
Ortenau,18033,1,Stone-uncl,4500.0,Fell,1671-01-01,48.5,8.0,"[48.5, 8.0]"
Orvinio,18034,1,H6,3400.0,Fell,1872-01-01,42.13333,12.93333,"[42.13333, 12.93333]"
Oterøy,18042,1,L6,246.0,Fell,1928-01-01,58.88333,9.4,"[58.88333, 9.4]"
Otomi,18045,1,H,6510.0,Fell,1867-01-01,38.4,140.35,"[38.4, 140.35]"
Ottawa,18046,1,LL6,840.0,Fell,1896-01-01,38.6,-95.21667,"[38.6, -95.21667]"
Ouadangou,56729,1,L5,4440.0,Fell,2003-01-01,12.9,0.08,"[12.9, 0.08]"
Oued el Hadjar,18050,1,LL6,1215.5,Fell,1986-01-01,30.18,-6.57717,"[30.18, -6.57717]"
Oum Dreyga,31282,1,H3-5,17000.0,Fell,2003-01-01,24.3,-13.1,"[24.3, -13.1]"
Ourique,18052,1,H4,20000.0,Fell,1998-01-01,37.60833,-8.28,"[37.60833, -8.28]"
Ovambo,18055,1,L6,121.5,Fell,1900-01-01,-18.0,16.0,"[-18.0, 16.0]"
Oviedo,18058,1,H5,205.0,Fell,1856-01-01,43.4,-5.86667,"[43.4, -5.86667]"
Owrucz,18062,1,OC,,Fell,1775-01-01,51.33333,28.83333,"[51.33333, 28.83333]"
Pacula,18068,1,L6,3400.0,Fell,1881-01-01,21.05,-99.3,"[21.05, -99.3]"
Padvarninkai,18069,1,Eucrite-mmict,3858.0,Fell,1929-01-01,55.66667,25.0,"[55.66667, 25.0]"
Paitan,18072,1,H6,515.0,Fell,1910-01-01,17.74333,120.45583,"[17.74333, 120.45583]"
Palahatchie,18073,1,OC,,Fell,1910-01-01,32.31667,-89.71667,"[32.31667, -89.71667]"
Palca de Aparzo,18074,1,L5,1430.0,Fell,1988-01-01,-23.11667,-65.1,"[-23.11667, -65.1]"
Palinshih,18077,1,Iron,18000.0,Fell,1914-01-01,43.48333,118.61667,"[43.48333, 118.61667]"
Palmyra,18079,1,L3,135.0,Fell,1926-01-01,39.8,-91.5,"[39.8, -91.5]"
Palolo Valley,18082,1,H5,682.0,Fell,1949-01-01,21.3,-157.78333,"[21.3, -157.78333]"
Dominion Range 03239,32591,1,L6,69.5,Found,2002-01-01,,,
Pampanga,18093,1,L5,10500.0,Fell,1859-01-01,15.08333,120.7,"[15.08333, 120.7]"
Pantar,18098,1,H5,2130.0,Fell,1938-01-01,8.06667,124.28333,"[8.06667, 124.28333]"
Paragould,18101,1,LL5,408000.0,Fell,1930-01-01,36.06667,-90.5,"[36.06667, -90.5]"
Parambu,18102,1,LL5,2000.0,Fell,1967-01-01,-6.23333,-40.7,"[-6.23333, -40.7]"
Paranaiba,18103,1,L6,100000.0,Fell,1956-01-01,-19.13333,-51.66667,"[-19.13333, -51.66667]"
Park Forest,18106,1,L5,18000.0,Fell,2003-01-01,41.48472,-87.67917,"[41.48472, -87.67917]"
Parnallee,18108,1,LL3.6,77600.0,Fell,1857-01-01,9.23333,78.35,"[9.23333, 78.35]"
Parsa,18109,1,EH3,800.0,Fell,1942-01-01,26.2,85.4,"[26.2, 85.4]"
Pasamonte,18110,1,Eucrite-pmict,5100.0,Fell,1933-01-01,36.21667,-103.4,"[36.21667, -103.4]"
Patora,18112,1,H6,4375.0,Fell,1969-01-01,20.93694,82.05,"[20.93694, 82.05]"
Patrimonio,18116,1,L6,2121.0,Fell,1950-01-01,-19.53333,-48.56667,"[-19.53333, -48.56667]"
Patti,18118,1,Iron,12.0,Fell,1922-01-01,38.13333,14.96667,"[38.13333, 14.96667]"
Patwar,18171,1,Mesosiderite-A1,37350.0,Fell,1935-01-01,23.15,91.18333,"[23.15, 91.18333]"
Pavel,18173,1,H5,2968.0,Fell,1966-01-01,43.46667,25.51667,"[43.46667, 25.51667]"
Pavlodar (stone),18175,1,H5,142.5,Fell,1938-01-01,52.3,77.03333,"[52.3, 77.03333]"
Pavlograd,18176,1,L6,40000.0,Fell,1826-01-01,48.53333,35.98333,"[48.53333, 35.98333]"
Pavlovka,18177,1,Howardite,2000.0,Fell,1882-01-01,52.03333,43.0,"[52.03333, 43.0]"
Pê,18179,1,L6,,Fell,1989-01-01,11.33367,-3.54217,"[11.33367, -3.54217]"
Peace River,18180,1,L6,45760.0,Fell,1963-01-01,56.13333,-117.93333,"[56.13333, -117.93333]"
Peckelsheim,18181,1,Diogenite-pm,117.8,Fell,1953-01-01,51.66667,9.25,"[51.66667, 9.25]"
Peekskill,18782,1,H6,12570.0,Fell,1992-01-01,41.28333,-73.91667,"[41.28333, -73.91667]"
Peña Blanca Spring,18786,1,Aubrite,70000.0,Fell,1946-01-01,30.125,-103.11667,"[30.125, -103.11667]"
Peramiho,18792,1,Eucrite-mmict,165.0,Fell,1899-01-01,-10.66667,35.5,"[-10.66667, 35.5]"
Perpeti,18793,1,L6,23474.0,Fell,1935-01-01,23.325,91.0,"[23.325, 91.0]"
Perth,18797,1,LL5,2.0,Fell,1830-01-01,56.4,-3.43333,"[56.4, -3.43333]"
Pervomaisky,18798,1,L6,66000.0,Fell,1933-01-01,56.63333,39.43333,"[56.63333, 39.43333]"
Pesyanoe,18799,1,Aubrite,3393.0,Fell,1933-01-01,55.5,66.08333,"[55.5, 66.08333]"
Pétèlkolé,18800,1,H5,189.0,Fell,1995-01-01,14.052,0.42,"[14.052, 0.42]"
Petersburg,18801,1,Eucrite-pmict,1800.0,Fell,1855-01-01,35.3,-86.63333,"[35.3, -86.63333]"
Pettiswood,18804,1,Stone-uncl,,Fell,1779-01-01,53.53333,-7.33333,"[53.53333, -7.33333]"
Phillips County (stone),18808,1,L6,57900.0,Fell,1901-01-01,40.0,-99.25,"[40.0, -99.25]"
Phu Hong,18809,1,H4,500.0,Fell,1887-01-01,11.25,108.58333,"[11.25, 108.58333]"
Phum Sambo,18811,1,H4,7800.0,Fell,1933-01-01,12.0,105.48333,"[12.0, 105.48333]"
Phuoc-Binh,18812,1,L5,11000.0,Fell,1941-01-01,15.71667,108.1,"[15.71667, 108.1]"
Piancaldoli,18813,1,LL3.4,13.1,Fell,1968-01-01,44.24417,11.50222,"[44.24417, 11.50222]"
Picote,18816,1,Stone-uncl,,Fell,1843-01-01,41.36667,-6.23333,"[41.36667, -6.23333]"
Pillistfer,18822,1,EL6,23250.0,Fell,1863-01-01,58.66667,25.73333,"[58.66667, 25.73333]"
Piplia Kalan,18831,1,Eucrite-mmict,42000.0,Fell,1996-01-01,26.03472,73.94167,"[26.03472, 73.94167]"
Piquetberg,18832,1,H,37.0,Fell,1881-01-01,-32.86667,18.71667,"[-32.86667, 18.71667]"
Pirgunje,18834,1,L6,842.0,Fell,1882-01-01,25.8,88.45,"[25.8, 88.45]"
Pirthalla,18835,1,H6,1161.0,Fell,1884-01-01,29.58333,76.0,"[29.58333, 76.0]"
Pitts,18837,1,"Iron, IAB-ung",3760.0,Fell,1921-01-01,31.95,-83.51667,"[31.95, -83.51667]"
Plantersville,18846,1,H6,2085.0,Fell,1930-01-01,30.7,-96.11667,"[30.7, -96.11667]"
Pleşcoi,51706,1,L5-6,6913.0,Fell,2008-01-01,45.275,26.70972,"[45.275, 26.70972]"
Ploschkovitz,18849,1,L5,39.0,Fell,1723-01-01,50.53333,14.11667,"[50.53333, 14.11667]"
